Nombre,Apellidos,Cedula,Direccion,Ciudad,Telefono,Region
Daniela Paola,Beltran Saavedra,53923218705,Carrera 43 # 6-6,Bogot�,3177456453,SUC5793,
Juan Jose,Camacho Cala,345667335678,Carrera 67 # 3-3,Bogot�,31848681,PAR8728,
Claudia,Castro Zamora,37898563423,Carrera 10 #43-20 apto 302,Bogot�,3104583934,ELO11111,
Karen Juliana,Celis Buitrago,78647971330,Carrera 13 # 1-4,Bogot�,3192914301,CIU3539,
Nicolas,Duarte Ospina,8228310068,Carrera 89 # 8-6,Bogot�,3138380992,GAL161335,
Maria Fernanda,Garces Cala,30367825533,Carrera 19 # 0-6,Bogot�,316760773,PAR3614,
Adrian Esteban,Garcia Ardila,70900356948,Carrera 54 # 10-40,Bogot�,313290662,LOS8831
Brayan Ricardo,Garcia Morales,43796477115,Carrera 80 # 4-6,Bogot�,3165066667,POR1672
David Leonardo,Gomez Macareno,73054416599,Carrera 62 # 3-2,Bogot�,3186516713,CIU11667
Felipe Andres,Gutierrez Naranjo,52902541923,Carrera 44 # 5-6,Bogot�,318290102,CAT7649
Diego Alejandro,Mateus Cruz,23315096499,Carrera 8 # 3-0,Bogot�,3171491989,ALA7623
Julio Andres,Mejia Vera,95933937634,Carrera 69 # 2-8,Bogot�,3169942848,MAR12758
Gustavo Andres,Mendez Hernandez,95169440034,Carrera 95 # 6-4,Bogot�,3174132664,NIZ15777
Nicolas,Miranda Moreno,88288425383,Carrera 22 # 5-7,Bogot�,3191571003,LAS101085
Jose Carlos,Molano De Oro,33812783338,Carrera 29 # 9-1,Bogot�,3144596235,ALF16766
Esteban,Moreno Castillo,54660886741,Carrera 29 # 3-7,Bogot�,3149008683,MOR14614
Angela Sofia,Moreno Rodriguez,47767239440,Carrera 37 # 1-6,Bogot�,3138399609,QUI17766
Sebastian,Pedraza Mancera,30932532295,Carrera 22 # 7-3,Bogot�,3161409222,CIU11571
Kevin Stid,Pelaez Nimsica,68686165189,Carrera 54 # 5-4,Bogot�,3102310628,PAR8728
Nicolas Daniel,Peralta Sopo,95798097969,Carrera 71 # 7-6,Bogot�,3192624382,BOS191030
Jorge,P�rez L�pez,3,45667E+11,Carrera 13 #34-20,Bogot�,3003456945,PAR1184
Miguel Santiago,Romero Estevez,42752076851,Carrera 89 # 0-4,Bogot�,3186853641,POR1672
Santiago,Romero Pineda,85069441870,Carrera 19 # 9-8,Bogot�,3155321845,GRA17752
Jose Gabriel,Rubio Jojoa,16813871763,Carrera 42 # 5-2,Bogot�,3169890713,QUE17876
Juan Manuel,S�nchez Lozano,1023443453,Carrera 25 #72-40,Bogot�,3144712446,PAR1184
Ericka Julieth,Torres Paez,29884097817,Carrera 23 # 7-9,Bogot�,3163656400,LOS8831
Leyder Fabian,Vera Quintero,54110617861,Carrera 0 # 1-7,Bogot�,3193299492,LAS181146
Karol Valentina,Yate Vega,21571725585,Carrera 40 # 5-6,Bogot�,3112157013,EL7940
Santiago, Caro Duque,6571731482, Calle 110 # 70 - 54,Cali,8575275970,BAR5686
Daniel, Fernandez Ulloa,2303943219, Calle 67 # 52 - 27,Cali,1782974703,BAR8918
Pedro Humberto, Guerrero Infante,2870377685, Calle 65 # 50D - 27,Cali,1818916958,BAR7895
Diego Gustavo, Guevara Bernal,6496451732, Calle 19 # 85 - 68,Cali,1203604694,BAR6796
Juan Pablo, Linares Ramirez,6731725680, Carrera 38 # 81 - 12,Cali,2635871636,BAR6728
Nicolas, Lopez Fernandez,5848576852, Calle 107 # 9 - 70,Cali,2268663494,BAR101161
Andres David, Mari�o Sanchez,1078151761, Calle 70 # 9 - 76,Cali,8529520327,BAR7895
Daniel Andres, Mendoza Perez,7120799822, Carrera 101 # 10 - 51,Cali,9847957548,BAR7885
Andres Camilo, Mu�oz Usama,8402909745, Carrera 100 # 33 - 20,Cali,8835063836,BAR111259
Juan Sebastian, Osorio Garcia,4164715974, Carrera 74 # 60D - 21,Cali,9860053643,BAR6728
Sergio, Posada Henao,2393570463,Carrera 18 # 66 - 05,Cali,8813858824,BAR111259
Camilo, Serrano Reyes,6025555427,Carrera 98 # 107 Bis - 97,Cali,5481489184,BAR8948
Briam Daniel, Agudelo Mogollon,2103319237, Carrera 15 # 22A - 53,Medell�n,8037101061,BAR8918
Abel Santiago, Cortes Avenda�o,7155731141, Calle 47 # 52B - 11,Medell�n,6631512767,BAR91089
Oscar Giovanni, Fonseca Neira,3258566019, Carrera 14D # 32 - 05,Medell�n,2659810022,BAR781
Rafael Salvador, Frieri Cabrera,4996913308, Calle 29 # 75A - 20,Medell�n,4491990899,BAR7865
Felipe Andres, Gutierrez Naranjo,7955897416, Carrera 39 # 100 - 12,Medell�n,8898990139,BAR7865
Juan Sebastian, Leon Suarez,3122486575, Carrera 38 # 100 - 65,Medell�n,5506684755,BAR6761
Juan Felipe, Marin Florez,9204970040, Calle 70 # 54 - 70,Medell�n,5484405035,BAR101119
Alejandro, Mayorga Cortes,5201359744, Carrera 62 # 10 - 20,Medell�n,1448701456,BAR8956
Esteban Hernando, Pedraza Solano,5908021822, Carrera 60 # 35 - 50,Medell�n,4652127060,BAR8921
Juan Sebastian, Pulecio Romero,5597761245, Carrera 111 # 60A - 87,Medell�n,1626992408,BAR6770
Lopez,Lopez Mancera,2144908119,Carrera 23 # 67-6,Medell�n,3161409222,BAR8919
Lopez,Lopez Mancera,2144908119,Carrera 23 # 67-6,Medell�n,3161409222,BAR8919
